0.310580783,0.322673369,0.155500185,0.270777918,0.184170976,0.109702894,0.386017355,0.096584656,0.083807411,0.070183728,0.252017737,0.320833015,0.088840084,0.208405459,0.023680892,0.176733373,0.379099616,0.348662696,0.049514298,0.198267776,0.16972063,0.119165105,,4.324939955
0.293624253,0.148946586,0.031597457,0.015221484,0.242201255,0.147995547,0.398233613,0.116135262,0.244044621,0.299305478,0.152373234,0.13004893,0.014617212,0.028664073,0.157795658,0.190949402,0.020117518,0.242783781,0.333541093,0.059688814,0.346803461,0.188610758,,3.803299487
0.214171715,0.138614305,0.229213201,0.051883291,0.099509925,0.349169812,0.169048849,0.048400586,0.005167046,0.32153995,0.059026838,0.299335273,0.110128345,0.118799419,0.326210126,0.384918833,0.343136297,0.026001233,0.130175617,0.352454465,0.289545462,0.05179405,,4.118244638
0.261382434,0.059929072,0.341249362,0.399040434,0.161565511,0.330677804,0.313739817,0.208125241,0.223737587,0.101184305,0.137959343,0.296273544,0.163519316,0.045713084,0.296271962,0.127124444,0.270470657,0.10010891,0.157890717,0.271156244,0.064175003,0.398625337,,4.729920127
0.300474435,0.135936143,0.274431807,0.259207644,0.018740803,0.347533016,0.207397319,0.053757296,0.290822113,0.288943825,0.196073087,0.225838446,0.036785354,0.008394634,0.304023355,0.04868634,0.359906129,0.130165492,0.102152458,0.086024404,0.258094998,0.318262633,,4.251651731
0.291432466,0.147021819,0.126459195,0.340928291,0.27076087,0.345571715,0.309205266,0.247528817,0.214299844,0.430779194,0.39993184,0.158751904,0.054062566,0.329362816,0.198714295,0.150225855,0.154195304,0.186846182,0.062687696,0.042485907,0.028025342,0.06797092,,4.557248103
0.237400672,0.173649617,0.019308953,0.246536063,0.142340559,0.261482784,0.053556963,0.221646084,0.270679868,0.142627603,0.032438105,0.083541716,0.036584591,0.260779083,0.134436058,0.029358265,0.296802198,0.014144498,0.169625017,0.163331212,0.413903175,0.459639537,,3.863812619
0.134970567,0.030494468,0.15542506,0.26899257,0.108293007,0.15876065,0.194826456,0.116833312,0.059614054,0.391858709,0.296798338,0.363215038,0.200717472,0.208441706,0.247567099,0.119520607,0.044648379,0.289548053,0.214604939,0.043476349,0.215341755,0.342556477,,4.206505067
0.298568597,0.046608542,0.397082628,0.140879366,0.190002612,0.0204376,0.203742032,0.234391418,0.066293695,0.271596774,0.006106594,0.355077916,0.219809098,0.377319481,0.318661728,0.111991166,0.219216742,0.24454903,0.013141144,0.138034636,0.217402744,0.37537469,,4.466288234
0.280075218,0.040049278,0.298594997,0.319454259,0.119492772,0.280490476,0.09078581,0.074806878,0.025077309,0.166422699,0.116755235,0.221796719,0.284223295,0.372396991,0.1693184,0.105972401,0.303596443,0.106254051,0.26912448,0.25876347,0.025348501,0.001634967,,3.930434649
0.057332257,0.291088636,0.174525525,0.395874933,0.199395832,0.141118141,0.186645324,0.350854907,0.236691741,0.292022446,0.195708238,0.202201869,0.126726309,0.142258705,0.209509393,0.100558416,0.219195409,0.332931575,0.15515099,0.054617391,0.020659061,0.020447661,,4.105514761
0.389493457,0.156957294,0.006280231,0.051802742,0.24678696,0.024019017,0.166756864,0.25816327,0.013853539,0.05487041,0.233798555,0.039966053,0.149622339,0.011408995,0.341122923,0.110510699,0.142316197,0.208707464,0.192613265,0.360706648,0.261596409,0.067736296,,3.489089629
0.057523653,0.122912476,0.205428922,0.163869906,0.114519855,0.322356863,0.146433249,0.378422129,0.295801557,0.207826862,0.389757678,0.39280077,0.045405304,0.035966317,0.069899393,0.112997594,0.016025416,0.046192164,0.111602366,0.005660532,0.366085863,0.326177167,,3.933666034
